fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
5.9,0.4451,0.1813,2.049401312,0.07057449,16.59381751,42.27,0.9982,3.27,0.71,8.64,7
8.4,0.5768,0.2099,3.109590324,0.101681449,22.55551937,16.01,0.996,3.35,0.57,10.03,8
7.54,0.5918,0.3248,3.673744381,0.072415534,9.316866116,35.52,0.999,3.31,0.64,9.23,8
5.39,0.4201,0.3131,3.371814589,0.072754522,18.21229953,41.97,0.9945,3.34,0.55,14.07,9
6.51,0.5675,0.194,4.404723422,0.066378587,9.360591275,46.27,0.9925,3.27,0.45,11.49,8
9.18,0.3332,0.2476,2.633491249,0.082304156,12.23217008,51.05,0.9965,3.4,0.63,10.82,8
4.29,0.4997,0.2932,3.781843839,0.079648506,10.15238906,44.26,0.9969,3.47,0.44,9.76,7
6.69,0.4066,0.2896,1.340813226,0.083252703,11.33020026,29.39,0.9999,3.14,0.68,8.88,7
8.72,0.4392,0.1886,3.370501891,0.082057231,18.14581024,38.49,0.9947,3.27,0.59,10.51,8
6.16,0.3924,0.283,2.290364657,0.048850386,15.51735907,58.29,0.9969,3.37,0.51,9.96,7
6.39,0.5754,0.2396,2.353328689,0.092976939,8.063702503,54.67,0.9981,3.43,0.57,10.52,8
7.09,0.5754,0.3299,3.880591232,0.052154471,8.513013523,36.79,0.9965,3.23,0.46,11.89,9
8.99,0.4509,0.26,3.468638877,0.073986865,21.7895795,39,0.9964,3.32,0.49,10.23,9
6.43,0.5576,0.288,2.331870788,0.105028306,7.027135583,47.01,0.9933,3.07,0.59,7.91,6
6.67,0.5461,0.2645,5.052230163,0.091907791,22.40042655,30.57,0.9979,3.25,0.82,10.1,8
6.68,0.5072,0.3033,3.758829699,0.110642389,11.05374706,41.01,0.996,3.5,0.54,11.57,9
9.85,0.7358,0.2316,2.058230706,0.070405144,15.25192471,50.26,1.0006,3.3,0.69,7.89,7
9.82,0.4359,0.3034,0.077155771,0.068898597,16.10888548,29.92,0.9985,3.1,0.43,7.65,7
8.4,0.5214,0.3304,2.77781194,0.103512497,12.59302401,53.64,0.995,3.39,0.64,12.43,9
7.66,0.4818,0.3618,2.108944835,0.083009381,17.82769274,39.33,0.9948,3.29,0.5,10.79,8
